0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980676328502415373e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594202898550724778e-01,2.705314009661836105e-01,2.125603864734299797e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594202898550724778e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.867346938775510473e-02,5.102040816326531072e-03,6.377551020408163407e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.551020408163265536e-03,2.551020408163265536e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.867346938775510473e-02,7.653061224489795741e-03,5.612244897959183659e-02,7.653061224489796088e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.530612244897959148e-02,6.122448979591836593e-02,2.551020408163265536e-03,5.102040816326531072e-03,0.000000000000000000e+00,3.061224489795918297e-02,9.948979591836734637e-02,0.000000000000000000e+00,1.275510204081632681e-02,1.275510204081632681e-02,1.530612244897959148e-02,4.846938775510203912e-02,6.122448979591836593e-02,6.377551020408163407e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.785714285714285962e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.061224489795918297e-02,1.785714285714285962e-02,1.020408163265306214e-02,0.000000000000000000e+00,2.551020408163265536e-03,3.316326530612245110e-02,1.275510204081632681e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.181818181818180991e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.272727272727271854e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.163636363636363497e-01,0.000000000000000000e+00,8.181818181818180380e-02,1.090909090909090717e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.454545454545453240e-03,1.290909090909090617e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.636363636363635927e-03,5.090909090909090384e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.454545454545453240e-03,1.236363636363636276e-01,1.127272727272727038e-01,5.454545454545453240e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.090909090909090690e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.727272727272726488e-02,0.000000000000000000e+00,1.818181818181817963e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.181818181818181379e-02,6.545454545454544582e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.361930294906166322e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.412868632707774671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.217158176943699793e-02,4.557640750670241547e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.286863270777479917e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.144772117962466529e-02,0.000000000000000000e+00,3.217158176943699793e-02,8.847184986595174605e-02,1.340482573726541581e-02,4.557640750670241547e-02,0.000000000000000000e+00,8.310991957104557626e-02,5.898123324396782607e-02,9.919571045576407176e-02,1.340482573726541615e-01,5.630026809651474118e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.093833780160857833e-02,2.412868632707774671e-02,0.000000000000000000e+00,5.630026809651474118e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.462686567164178442e-02,1.194029850746268669e-02,2.686567164179104461e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.194029850746268669e-02,1.194029850746268669e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.194029850746268669e-02,3.880597014925372956e-02,1.492537313432835792e-02,1.492537313432835792e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.776119402985074675e-02,1.492537313432835792e-02,1.492537313432835792e-02,3.582089552238805485e-02,2.985074626865671672e-03,9.850746268656716820e-02,3.582089552238805485e-02,1.492537313432835792e-02,6.268656716417909947e-02,6.268656716417909947e-02,5.970149253731343170e-02,1.253731343283581989e-01,1.492537313432835792e-02,1.492537313432835792e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.970149253731343343e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.492537313432835792e-02,7.164179104477610971e-02,2.388059701492537337e-02,0.000000000000000000e+00,1.194029850746268669e-02,8.955223880597013714e-03,3.880597014925372956e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.489361702127659781e-01,1.773049645390071399e-02,1.773049645390071399e-02,2.482269503546100098e-02,1.418439716312057050e-02,1.418439716312057119e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.418439716312057050e-02,0.000000000000000000e+00,6.382978723404256205e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.546099290780142625e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.482269503546100098e-02,1.170212765957447110e-01,0.000000000000000000e+00,6.737588652482270901e-02,0.000000000000000000e+00,6.382978723404256205e-02,1.276595744680851241e-01,2.127659574468085402e-02,0.000000000000000000e+00,4.609929078014185500e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.418439716312057050e-02,5.319148936170213504e-02,1.773049645390071399e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.463414634146341653e-01,0.000000000000000000e+00,1.045296167247386845e-02,1.045296167247386845e-02,6.968641114982579259e-03,3.484320557491289629e-03,2.055749128919860669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.484320557491289629e-03,0.000000000000000000e+00,2.090592334494773691e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.484320557491289629e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.059233449477353817e-02,6.968641114982579432e-02,0.000000000000000000e+00,5.574912891986063407e-02,0.000000000000000000e+00,5.226480836236933880e-02,6.271777003484320379e-02,1.393728222996515852e-02,0.000000000000000000e+00,1.114982578397212681e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.968641114982579259e-03,1.184668989547038587e-01,3.484320557491289629e-03,3.484320557491289629e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.824858757062146883e-02,1.694915254237288130e-02,0.000000000000000000e+00,2.429378531073446146e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.389830508474576259e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.977401129943502645e-01,7.344632768361582242e-02,0.000000000000000000e+00,7.344632768361582242e-02,0.000000000000000000e+00,1.807909604519774005e-01,1.525423728813559421e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.873563218390804558e-02,1.724137931034482388e-02,2.471264367816091712e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.298850574712643299e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.413793103448275412e-01,5.747126436781609116e-02,0.000000000000000000e+00,5.747126436781609116e-02,0.000000000000000000e+00,1.494252873563218231e-01,1.781609195402298618e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.012072434607645611e-03,0.000000000000000000e+00,2.414486921529174560e-02,8.048289738430582443e-03,1.408450704225352144e-02,4.024144869215291222e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.247484909456740287e-01,2.012072434607645611e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.615694164989939424e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.822937625754526531e-02,0.000000000000000000e+00,1.348088531187122685e-01,5.030181086519114331e-02,9.456740442655933720e-02,8.048289738430582443e-03,0.000000000000000000e+00,5.231388329979878848e-02,4.627766599597585295e-02,2.816901408450704289e-02,2.213279678068410042e-02,1.609657947686116489e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.420523138832997495e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.024144869215291742e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.036217303822936399e-03,3.822937625754526531e-02,7.847082494969817579e-02,0.000000000000000000e+00,1.066398390342052221e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.976284584980237020e-03,0.000000000000000000e+00,3.359683794466403195e-02,7.905138339920948082e-03,7.905138339920948082e-03,1.976284584980237020e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.225296442687746901e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.952569169960474388e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.964426877470355270e-02,0.000000000000000000e+00,1.126482213438734920e-01,6.521739130434782428e-02,7.312252964426876889e-02,7.905138339920948082e-03,0.000000000000000000e+00,7.509881422924900851e-02,4.743083003952568849e-02,4.150197628458497656e-02,2.964426877470355270e-02,1.581027667984189616e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.173913043478260809e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.766798418972332002e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.952569169960474041e-03,3.952569169960474388e-02,5.928853754940710541e-02,0.000000000000000000e+00,1.343873517786561278e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.544401544401544646e-01,2.277992277992277881e-01,2.316602316602316483e-02,1.544401544401544438e-02,3.861003861003861094e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.930501930501930807e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.949806949806949796e-02,6.177606177606177751e-02,0.000000000000000000e+00,8.108108108108108558e-02,0.000000000000000000e+00,7.722007722007723229e-02,5.405405405405406399e-02,2.702702702702703200e-02,0.000000000000000000e+00,8.494208494208495275e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.861003861003861094e-03,9.266409266409265932e-02,0.000000000000000000e+00,3.861003861003861094e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.039800995024875774e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.288557213930348666e-01,2.039800995024875774e-01,1.343283582089552508e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.288557213930348666e-01
0.000000000000000000e+00,3.931623931623931534e-02,1.094017094017093877e-01,0.000000000000000000e+00,6.837606837606836734e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.888888888888887840e-02,1.042735042735042639e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.837606837606836734e-03,1.299145299145298971e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.418803418803418367e-03,4.786324786324786668e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.128205128205127333e-03,1.299145299145298971e-01,1.162393162393162427e-01,5.128205128205127333e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.905982905982906067e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.299145299145298360e-02,0.000000000000000000e+00,1.709401709401709183e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.324786324786324521e-02,5.982905982905981773e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.999999999999998390e-03,0.000000000000000000e+00,9.599999999999997424e-02,2.599999999999999534e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.599999999999999534e-02,3.999999999999999389e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.399999999999999550e-02,0.000000000000000000e+00,2.799999999999999711e-02,1.079999999999999849e-01,1.199999999999999678e-02,3.199999999999999373e-02,0.000000000000000000e+00,6.199999999999998568e-02,8.999999999999998279e-02,1.259999999999999731e-01,9.999999999999997780e-02,6.799999999999999101e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.999999999999999608e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.999999999999999608e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999997891e-02,2.999999999999999195e-02,0.000000000000000000e+00,4.199999999999998873e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.554865424430641629e-02,9.316770186335403270e-02,0.000000000000000000e+00,1.035196687370600402e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.076604554865424473e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.316770186335403270e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.242236024844720413e-02,1.035196687370600332e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.140786749482401954e-03,5.383022774327122367e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.281573498964803909e-03,9.730848861283643292e-02,1.035196687370600332e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.898550724637681542e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.902691511387163248e-02,2.070393374741200977e-03,2.070393374741200977e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.488612836438923226e-02,6.004140786749481706e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.405405405405405705e-02,1.081081081081081141e-01,0.000000000000000000e+00,9.009009009009008931e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.099099099099099114e-01,0.000000000000000000e+00,8.108108108108108558e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.405405405405405705e-03,1.081081081081081141e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.603603603603603659e-03,5.945945945945946276e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.405405405405405705e-03,1.225225225225225339e-01,1.279279279279279258e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.522522522522522778e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.504504504504504986e-02,0.000000000000000000e+00,1.801801801801801830e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.225225225225225284e-02,8.108108108108108558e-02,0.000000000000000000e+00
