0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980676328502415373e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594202898550724778e-01,2.705314009661836105e-01,2.125603864734299797e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594202898550724778e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.657458563535911533e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.867403314917127605e-02,1.436464088397789995e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.944751381215469199e-02,0.000000000000000000e+00,1.657458563535911533e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.657458563535911533e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.657458563535911533e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.314917127071823066e-02,0.000000000000000000e+00,2.209944751381215378e-02,2.209944751381215378e-02,2.209944751381215378e-02,1.657458563535911533e-02,5.524861878453038444e-03,0.000000000000000000e+00,2.541436464088397962e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.541436464088397962e-01,0.000000000000000000e+00,2.209944751381215378e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.222222222222222043e-01,7.407407407407405608e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.296296296296295669e-02,4.074074074074073015e-02,5.925925925925924764e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.703703703703702978e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.481481481481481191e-02,0.000000000000000000e+00,5.185185185185184342e-02,7.407407407407405955e-03,1.111111111111110772e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.407407407407405955e-03,1.111111111111110807e-02,3.703703703703702978e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.222222222222221613e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.333333333333332593e-02,0.000000000000000000e+00,3.333333333333332593e-02,1.703703703703703387e-01,3.703703703703702978e-03,0.000000000000000000e+00,3.333333333333332593e-02,0.000000000000000000e+00,1.111111111111110807e-02,4.444444444444443226e-02,4.074074074074073015e-02,3.703703703703702804e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.554744525547445466e-01,3.065693430656934448e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.919708029197080543e-02,0.000000000000000000e+00,2.919708029197080543e-02,0.000000000000000000e+00,1.386861313868613388e-01,2.408759124087591630e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.079545454545454419e-01,9.090909090909089774e-02,7.386363636363635354e-02,5.681818181818181629e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.193181818181817955e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.681818181818181109e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.272727272727272443e-02,5.113636363636362564e-02,2.272727272727272443e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.329545454545454142e-01,5.113636363636362564e-02,7.954545454545454419e-02,1.704545454545454419e-02,2.840909090909090814e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.977272727272727210e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.783783783783783994e-02,9.189189189189189699e-02,0.000000000000000000e+00,1.081081081081080968e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.189189189189189699e-02,0.000000000000000000e+00,7.567567567567567988e-02,7.567567567567567988e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.081081081081080968e-02,9.189189189189189699e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.081081081081080968e-02,6.486486486486485459e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.081081081081080968e-02,9.189189189189189699e-02,7.567567567567567988e-02,2.162162162162161935e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.405405405405404838e-03,5.945945945945945582e-02,0.000000000000000000e+00,5.405405405405404838e-03,5.405405405405404838e-03,0.000000000000000000e+00,9.189189189189189699e-02,7.027027027027027417e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.040462427745664775e-01,8.670520231213872664e-02,7.514450867052023531e-02,5.780346820809249136e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.156069364161849827e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.780346820809249136e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.312138728323699655e-02,5.202312138728323876e-02,2.312138728323699655e-02,2.369942196531791834e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.202312138728323876e-02,8.092485549132949485e-02,1.734104046242774394e-02,2.890173410404624568e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.046242774566474742e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.263157894736842146e-01,6.315789473684210731e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.017543859649123805e-02,4.912280701754387358e-02,4.912280701754387358e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.508771929824561903e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.754385964912280951e-02,0.000000000000000000e+00,5.964912280701755581e-02,7.017543859649123805e-03,1.438596491228070207e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.017543859649123805e-03,1.052631578947368571e-02,3.508771929824561903e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.052631578947368571e-02,1.614035087719298545e-01,0.000000000000000000e+00,3.157894736842105365e-02,0.000000000000000000e+00,3.157894736842105365e-02,0.000000000000000000e+00,3.508771929824561903e-03,0.000000000000000000e+00,2.105263157894737142e-02,0.000000000000000000e+00,1.052631578947368571e-02,4.912280701754387358e-02,2.807017543859649522e-02,4.210526315789474283e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.195804195804195280e-02,2.797202797202796853e-02,2.237762237762237483e-01,1.818181818181817955e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.895104895104895187e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.993006993006992134e-03,6.993006993006992134e-03,1.328671328671328644e-01,9.790209790209790375e-02,0.000000000000000000e+00,9.790209790209790375e-02,6.993006993006992134e-03,0.000000000000000000e+00,1.118881118881118741e-01,6.993006993006992134e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.993006993006992134e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.389380530973451711e-01,2.743362831858407458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.920353982300885609e-01,2.654867256637168452e-02,0.000000000000000000e+00,2.654867256637168452e-02,0.000000000000000000e+00,1.415929203539823267e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.632653061224488833e-02,1.632653061224489666e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.122448979591836593e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.346938775510203912e-01,4.591836734693877098e-02,0.000000000000000000e+00,2.551020408163265363e-02,5.102040816326530205e-03,2.551020408163265363e-02,3.061224489795917950e-02,5.102040816326530205e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.806122448979591621e-01,0.000000000000000000e+00,5.102040816326530205e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.305785123966941547e-02,7.162534435261708188e-02,0.000000000000000000e+00,1.377410468319559093e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.264462809917353867e-03,5.509641873278236200e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.539944903581266067e-02,0.000000000000000000e+00,1.184573002754820831e-01,6.887052341597794947e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.754820936639118187e-02,7.988980716253442360e-02,1.101928374655647240e-02,0.000000000000000000e+00,5.509641873278236200e-03,5.509641873278236200e-03,4.132231404958677107e-02,0.000000000000000000e+00,1.101928374655647240e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.101928374655647240e-02,7.438016528925620041e-02,7.988980716253442360e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.030303030303030040e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.377410468319559093e-02,1.377410468319559093e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.432506887052341638e-01,4.683195592286501507e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.298701298701298613e-02,0.000000000000000000e+00,3.525046382189239019e-02,4.452690166975880465e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.525046382189239019e-02,3.710575139146567863e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.493506493506492894e-02,1.855287569573283672e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.977736549165119484e-02,0.000000000000000000e+00,4.638218923933209309e-02,8.163265306122448328e-02,2.040816326530612082e-02,2.226345083487940232e-02,1.855287569573283672e-03,2.968460111317253874e-02,1.261595547309833087e-01,9.461966604823747462e-02,5.009276437847866303e-02,1.020408163265306145e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.565862708719850581e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.565862708719850581e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.276437847866419659e-03,0.000000000000000000e+00,6.122448979591836593e-02,0.000000000000000000e+00,2.968460111317253874e-02,0.000000000000000000e+00,1.855287569573283672e-03,0.000000000000000000e+00
0.000000000000000000e+00,8.869179600886917952e-03,2.217294900221729488e-03,1.995565410199556453e-02,1.773835920177383590e-02,8.869179600886917952e-03,4.434589800443458976e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.647450110864746131e-02,6.651884700665187944e-02,2.217294900221729488e-03,0.000000000000000000e+00,2.217294900221729488e-03,3.325942350332593972e-02,2.217294900221729488e-03,2.217294900221729488e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.019955654101995651e-01,2.217294900221729488e-03,1.042128603104212903e-01,4.656319290465631838e-02,6.873614190687361847e-02,1.108647450110864831e-02,2.217294900221729488e-03,2.439024390243902524e-02,7.538802660753880780e-02,3.991130820399112905e-02,2.439024390243902524e-02,3.547671840354767181e-02,2.217294900221729488e-03,2.217294900221729488e-03,0.000000000000000000e+00,2.660753880266075386e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.217294900221729488e-03,0.000000000000000000e+00,3.104212860310421804e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.108647450110864831e-02,7.317073170731708265e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.321507760532150771e-02,2.217294900221729488e-03,2.217294900221729488e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.142857142857142461e-02,1.619047619047619124e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.142857142857142821e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.190476190476190466e-01,5.238095238095238221e-02,0.000000000000000000e+00,3.333333333333333287e-02,4.761904761904761467e-03,3.333333333333333287e-02,3.809523809523809174e-02,4.761904761904761467e-03,0.000000000000000000e+00,2.619047619047619180e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.761904761904761467e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.118644067796610162e-03,0.000000000000000000e+00,4.449152542372881297e-02,8.474576271186440649e-03,1.059322033898305211e-02,2.118644067796610162e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.122881355932203451e-01,1.440677966101694962e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.449152542372881297e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.118644067796610422e-02,0.000000000000000000e+00,1.016949152542372947e-01,6.779661016949152519e-02,6.991525423728814359e-02,8.474576271186440649e-03,0.000000000000000000e+00,9.322033898305084887e-02,4.237288135593220845e-02,4.449152542372881297e-02,3.389830508474576259e-02,1.694915254237288130e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.118644067796610422e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.542372881355932368e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.389830508474576259e-02,5.084745762711864736e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.376623376623376360e-02,8.831168831168831335e-02,0.000000000000000000e+00,7.792207792207791334e-03,0.000000000000000000e+00,2.597402597402597400e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.597402597402597400e-03,0.000000000000000000e+00,9.610389610389609427e-02,0.000000000000000000e+00,1.064935064935064873e-01,7.532467532467532201e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.298701298701298787e-02,9.350649350649349600e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.194805194805194801e-03,4.675324675324674800e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.194805194805194801e-03,8.831168831168831335e-02,8.571428571428571508e-02,1.038961038961038960e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.415584415584415667e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.597402597402597400e-03,1.350649350649350544e-01,0.000000000000000000e+00,2.597402597402597400e-03,2.597402597402597400e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.194805194805195148e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.162790697674418589e-01,8.372093023255813837e-02,0.000000000000000000e+00,3.023255813953488677e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.139534883720929426e-02,0.000000000000000000e+00,6.744186046511627119e-02,1.046511627906976799e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.976744186046511531e-03,8.372093023255813837e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.976744186046511531e-03,1.023255813953488358e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.627906976744186371e-02,8.604651162790698249e-02,9.302325581395350096e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.023255813953488677e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.953488372093023895e-02,2.325581395348837177e-03,2.325581395348837177e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.651162790697675048e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.833333333333333481e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.555555555555555358e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.722222222222221988e-01,1.833333333333333481e-01,1.055555555555555552e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
